0	0	0	0	0	0	-0.5	1	0	0	0	0	0	0	1	0	0	0	1.06301	-0.188144	0.282216	0.907421	0.0499498	0.865796	1.31529	-0.608229	0.228086	0.479024	0.105473	0.720733	1.06301	-0.188144	-0.282216	0.907421	-0.0499498	0.865796	1.31529	-0.608229	-0.228086	0.479024	-0.105473	0.720733	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.05	0	1	0	0	0	1.07819	-0.185496	0.324617	0.895565	0.0558481	0.829744	1.32759	-0.602595	0.263635	0.479725	0.119664	0.70089	1.05	-0.190476	-0.238095	0.917827	-0.0431919	0.898391	1.3048	-0.613121	-0.1916	0.478298	-0.0900325	0.738267	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.1	0	1	0	0	0	1.09545	-0.182574	0.365148	0.882442	0.0608581	0.791155	1.34164	-0.596285	0.298142	0.480341	0.132508	0.679102	1.03923	-0.19245	-0.19245	0.926612	-0.0356389	0.926612	1.29615	-0.617213	-0.154303	0.477606	-0.0734778	0.753147	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.15	0	1	0	0	0	1.11467	-0.179425	0.403705	0.868241	0.0649827	0.750911	1.35739	-0.589368	0.331519	0.48081	0.143943	0.655741	1.03078	-0.194029	-0.145521	0.933619	-0.0273923	0.949598	1.28938	-0.620453	-0.116335	0.477003	-0.0559808	0.76507	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.2	0	1	0	0	0	1.13578	-0.17609	0.440225	0.85315	0.068252	0.709821	1.37477	-0.581914	0.363696	0.48108	0.153946	0.631177	1.0247	-0.19518	-0.09759	0.938723	-0.0185886	0.966606	1.28452	-0.622799	-0.0778499	0.476536	-0.0377454	0.773781	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.25	0	1	0	0	0	1.15866	-0.172613	0.474685	0.837349	0.0707166	0.668593	1.39374	-0.573997	0.394623	0.481101	0.162522	0.605762	1.02103	-0.195881	-0.0489702	0.941825	-0.00939476	0.977056	1.2816	-0.624219	-0.0390137	0.47624	-0.0190021	0.779087	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.3	0	1	0	0	0	1.18322	-0.169031	0.507093	0.821007	0.0724418	0.627829	1.41421	-0.565685	0.424264	0.480833	0.169706	0.579828	1.0198	-0.196116	0	0.942866	0	0.980581	1.28062	-0.624695	0	0.47614	0	0.780869	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.35	0	1	0	0	0	1.20934	-0.16538	0.537484	0.804282	0.0735021	0.588017	1.43614	-0.557048	0.452602	0.480243	0.175555	0.553672	1.02103	-0.195881	0.0489702	0.941825	0.00939476	0.977056	1.2816	-0.624219	0.0390137	0.47624	0.0190021	0.779087	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.4	0	1	0	0	0	1.23693	-0.16169	0.565916	0.787316	0.073976	0.549536	1.45945	-0.548151	0.479632	0.47931	0.180144	0.527563	1.0247	-0.19518	0.09759	0.938723	0.0185886	0.966606	1.28452	-0.622799	0.0778499	0.476536	0.0377454	0.773781	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.45	0	1	0	0	0	1.2659	-0.157991	0.592464	0.770235	0.0739425	0.512668	1.48408	-0.539054	0.505363	0.47802	0.18356	0.50173	1.03078	-0.194029	0.145521	0.933619	0.0273923	0.949598	1.28938	-0.620453	0.116335	0.477003	0.0559808	0.76507	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	0.5	0	1	0	0	0	1.29615	-0.154303	0.617213	0.753147	0.0734778	0.477606	1.50997	-0.529813	0.529813	0.476367	0.185899	0.476367	1.03923	-0.19245	0.19245	0.926612	0.0356389	0.926612	1.29615	-0.617213	0.154303	0.477606	0.0734778	0.753147	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.5	0	1	0	0	0	1.03078	-0.145521	-0.194029	0.949598	-0.0273923	0.933619	1.2659	-0.592464	-0.157991	0.512668	-0.0739425	0.770235	1.28938	-0.116335	-0.620453	0.76507	-0.0559808	0.477003	1.48408	-0.505363	-0.539054	0.50173	-0.18356	0.47802	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.45	0	1	0	0	0	1.02225	-0.146735	-0.146735	0.95717	-0.0210624	0.95717	1.25897	-0.595726	-0.119145	0.512412	-0.0563779	0.783026	1.25897	-0.119145	-0.595726	0.783026	-0.0563779	0.512412	1.45774	-0.514496	-0.514496	0.504408	-0.181587	0.504408	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.4	0	1	0	0	0	1.01612	-0.14762	-0.0984136	0.96269	-0.0142974	0.974604	1.25399	-0.598089	-0.0797452	0.512195	-0.0380343	0.792381	1.22984	-0.121967	-0.569181	0.80102	-0.0564477	0.549693	1.43265	-0.523504	-0.488603	0.506712	-0.17854	0.531368	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.35	0	1	0	0	0	1.01242	-0.148159	-0.0493865	0.966048	-0.00722729	0.985321	1.251	-0.599521	-0.039968	0.512051	-0.019154	0.798084	1.20208	-0.124784	-0.540729	0.818937	-0.056131	0.588656	1.4089	-0.53233	-0.461353	0.508641	-0.174315	0.558701	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.3	0	1	0	0	0	1.01119	-0.14834	0	0.967175	0	0.988936	1.25	-0.6	0	0.512	0	0.8	1.1758	-0.127573	-0.510292	0.836645	-0.0553662	0.629022	1.38654	-0.540914	-0.432731	0.510199	-0.168816	0.586166	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.25	0	1	0	0	0	1.01242	-0.148159	0.0493865	0.966048	0.00722729	0.985321	1.251	-0.599521	0.039968	0.512051	0.019154	0.798084	1.15109	-0.130312	-0.477809	0.853992	-0.0540916	0.670408	1.36565	-0.549189	-0.402739	0.511399	-0.161959	0.613482	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.2	0	1	0	0	0	1.01612	-0.14762	0.0984136	0.96269	0.0142974	0.974604	1.25399	-0.598089	0.0797452	0.512195	0.0380343	0.792381	1.12805	-0.132973	-0.443242	0.87081	-0.0522486	0.712322	1.34629	-0.557086	-0.371391	0.512263	-0.153679	0.640329	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.15	0	1	0	0	0	1.02225	-0.146735	0.146735	0.95717	0.0210624	0.95717	1.25897	-0.595726	0.119145	0.512412	0.0563779	0.783026	1.1068	-0.135526	-0.406579	0.886913	-0.0497851	0.754153	1.32853	-0.564532	-0.338719	0.512824	-0.143932	0.666351	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.1	0	1	0	0	0	1.03078	-0.145521	0.194029	0.949598	0.0273923	0.933619	1.2659	-0.592464	0.157991	0.512668	0.0739425	0.770235	1.08743	-0.13794	-0.36784	0.902103	-0.0466605	0.795173	1.31244	-0.571454	-0.304776	0.51312	-0.132704	0.691164	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	-0.05	0	1	0	0	0	1.04163	-0.144005	0.240008	0.940122	0.0331808	0.904729	1.27475	-0.588348	0.196116	0.512919	0.0905151	0.754293	1.07005	-0.140181	-0.327089	0.916174	-0.04285	0.834555	1.29808	-0.577778	-0.26963	0.5132	-0.120013	0.714365	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0	0	1	0	0	0	1.05475	-0.142214	0.284427	0.928916	0.0383497	0.871391	1.2855	-0.583432	0.233373	0.513115	0.105918	0.735543	1.05475	-0.142214	-0.284427	0.928916	-0.0383497	0.871391	1.2855	-0.583432	-0.233373	0.513115	-0.105918	0.735543	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.05	0	1	0	0	0	1.07005	-0.140181	0.327089	0.916174	0.04285	0.834555	1.29808	-0.577778	0.26963	0.5132	0.120013	0.714365	1.04163	-0.144005	-0.240008	0.940122	-0.0331808	0.904729	1.27475	-0.588348	-0.196116	0.512919	-0.0905151	0.754293	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.1	0	1	0	0	0	1.08743	-0.13794	0.36784	0.902103	0.0466605	0.795173	1.31244	-0.571454	0.304776	0.51312	0.132704	0.691164	1.03078	-0.145521	-0.194029	0.949598	-0.0273923	0.933619	1.2659	-0.592464	-0.157991	0.512668	-0.0739425	0.770235	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.15	0	1	0	0	0	1.1068	-0.135526	0.406579	0.886913	0.0497851	0.754153	1.32853	-0.564532	0.338719	0.512824	0.143932	0.666351	1.02225	-0.146735	-0.146735	0.95717	-0.0210624	0.95717	1.25897	-0.595726	-0.119145	0.512412	-0.0563779	0.783026	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.2	0	1	0	0	0	1.12805	-0.132973	0.443242	0.87081	0.0522486	0.712322	1.34629	-0.557086	0.371391	0.512263	0.153679	0.640329	1.01612	-0.14762	-0.0984136	0.96269	-0.0142974	0.974604	1.25399	-0.598089	-0.0797452	0.512195	-0.0380343	0.792381	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.25	0	1	0	0	0	1.15109	-0.130312	0.477809	0.853992	0.0540916	0.670408	1.36565	-0.549189	0.402739	0.511399	0.161959	0.613482	1.01242	-0.148159	-0.0493865	0.966048	-0.00722729	0.985321	1.251	-0.599521	-0.039968	0.512051	-0.019154	0.798084	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.3	0	1	0	0	0	1.1758	-0.127573	0.510292	0.836645	0.0553662	0.629022	1.38654	-0.540914	0.432731	0.510199	0.168816	0.586166	1.01119	-0.14834	0	0.967175	0	0.988936	1.25	-0.6	0	0.512	0	0.8	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.35	0	1	0	0	0	1.20208	-0.124784	0.540729	0.818937	0.056131	0.588656	1.4089	-0.53233	0.461353	0.508641	0.174315	0.558701	1.01242	-0.148159	0.0493865	0.966048	0.00722729	0.985321	1.251	-0.599521	0.039968	0.512051	0.019154	0.798084	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.4	0	1	0	0	0	1.22984	-0.121967	0.569181	0.80102	0.0564477	0.549693	1.43265	-0.523504	0.488603	0.506712	0.17854	0.531368	1.01612	-0.14762	0.0984136	0.96269	0.0142974	0.974604	1.25399	-0.598089	0.0797452	0.512195	0.0380343	0.792381	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.45	0	1	0	0	0	1.25897	-0.119145	0.595726	0.783026	0.0563779	0.512412	1.45774	-0.514496	0.514496	0.504408	0.181587	0.504408	1.02225	-0.146735	0.146735	0.95717	0.0210624	0.95717	1.25897	-0.595726	0.119145	0.512412	0.0563779	0.783026	;
0	0	0	0	0	0	-0.45	1	0	0	0	0	0.5	0	1	0	0	0	1.28938	-0.116335	0.620453	0.76507	0.0559808	0.477003	1.48408	-0.505363	0.539054	0.50173	0.18356	0.47802	1.03078	-0.145521	0.194029	0.949598	0.0273923	0.933619	1.2659	-0.592464	0.157991	0.512668	0.0739425	0.770235	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.5	0	1	0	0	0	1.0247	-0.09759	-0.19518	0.966606	-0.0185886	0.938723	1.23693	-0.565916	-0.16169	0.549536	-0.073976	0.787316	1.28452	-0.0778499	-0.622799	0.773781	-0.0377454	0.476536	1.45945	-0.479632	-0.548151	0.527563	-0.180144	0.47931	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.45	0	1	0	0	0	1.01612	-0.0984136	-0.14762	0.974604	-0.0142974	0.96269	1.22984	-0.569181	-0.121967	0.549693	-0.0564477	0.80102	1.25399	-0.0797452	-0.598089	0.792381	-0.0380343	0.512195	1.43265	-0.488603	-0.523504	0.531368	-0.17854	0.506712	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.4	0	1	0	0	0	1.00995	-0.0990148	-0.0990148	0.98044	-0.00970733	0.98044	1.22474	-0.571548	-0.0816497	0.549774	-0.0381032	0.811053	1.22474	-0.0816497	-0.571548	0.811053	-0.0381032	0.549774	1.40712	-0.497468	-0.497468	0.534796	-0.175873	0.534796	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.35	0	1	0	0	0	1.00623	-0.0993808	-0.0496904	0.983993	-0.00490769	0.991354	1.22168	-0.572982	-0.0409273	0.54981	-0.0191954	0.817174	1.19687	-0.0835512	-0.543083	0.829679	-0.0379115	0.589087	1.38293	-0.506171	-0.470016	0.537836	-0.172032	0.563358	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.3	0	1	0	0	0	1.00499	-0.0995037	0	0.985185	0	0.995037	1.22066	-0.573462	0	0.54982	0	0.819232	1.17047	-0.0854358	-0.512615	0.848121	-0.0374171	0.629855	1.36015	-0.51465	-0.441129	0.540482	-0.166914	0.592146	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.25	0	1	0	0	0	1.00623	-0.0993808	0.0496904	0.983993	0.00490769	0.991354	1.22168	-0.572982	0.0409273	0.54981	0.0191954	0.817174	1.14564	-0.0872872	-0.480079	0.866221	-0.0365775	0.671695	1.33884	-0.52284	-0.410803	0.542736	-0.160425	0.620865	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.2	0	1	0	0	0	1.00995	-0.0990148	0.0990148	0.98044	0.00970733	0.98044	1.22474	-0.571548	0.0816497	0.549774	0.0381032	0.811053	1.1225	-0.0890871	-0.445435	0.8838	-0.035352	0.714111	1.31909	-0.530669	-0.379049	0.544611	-0.152491	0.649176	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.15	0	1	0	0	0	1.01612	-0.0984136	0.14762	0.974604	0.0142974	0.96269	1.22984	-0.569181	0.121967	0.549693	0.0564477	0.80102	1.10114	-0.0908153	-0.408669	0.900663	-0.0337047	0.756482	1.30096	-0.538064	-0.345898	0.546125	-0.14306	0.676695	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.1	0	1	0	0	0	1.0247	-0.09759	0.19518	0.966606	0.0185886	0.938723	1.23693	-0.565916	0.16169	0.549536	0.073976	0.787316	1.08167	-0.09245	-0.3698	0.916599	-0.0316068	0.798073	1.28452	-0.544949	-0.3114	0.547308	-0.132109	0.703008	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	-0.05	0	1	0	0	0	1.03562	-0.0965609	0.241402	0.956606	0.0225084	0.909338	1.24599	-0.561801	0.200643	0.549264	0.0904671	0.770263	1.06419	-0.0939682	-0.328889	0.931385	-0.0290409	0.838039	1.26984	-0.551249	-0.275625	0.548197	-0.119651	0.727674	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0	0	1	0	0	0	1.04881	-0.0953463	0.286039	0.944795	0.0260035	0.875452	1.25698	-0.55689	0.238667	0.548834	0.105739	0.750241	1.04881	-0.0953463	-0.286039	0.944795	-0.0260035	0.875452	1.25698	-0.55689	-0.238667	0.548834	-0.105739	0.750241	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.05	0	1	0	0	0	1.06419	-0.0939682	0.328889	0.931385	0.0290409	0.838039	1.26984	-0.551249	0.275625	0.548197	0.119651	0.727674	1.03562	-0.0965609	-0.241402	0.956606	-0.0225084	0.909338	1.24599	-0.561801	-0.200643	0.549264	-0.0904671	0.770263	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.1	0	1	0	0	0	1.08167	-0.09245	0.3698	0.916599	0.0316068	0.798073	1.28452	-0.544949	0.3114	0.547308	0.132109	0.703008	1.0247	-0.09759	-0.19518	0.966606	-0.0185886	0.938723	1.23693	-0.565916	-0.16169	0.549536	-0.073976	0.787316	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.15	0	1	0	0	0	1.10114	-0.0908153	0.408669	0.900663	0.0337047	0.756482	1.30096	-0.538064	0.345898	0.546125	0.14306	0.676695	1.01612	-0.0984136	-0.14762	0.974604	-0.0142974	0.96269	1.22984	-0.569181	-0.121967	0.549693	-0.0564477	0.80102	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.2	0	1	0	0	0	1.1225	-0.0890871	0.445435	0.8838	0.035352	0.714111	1.31909	-0.530669	0.379049	0.544611	0.152491	0.649176	1.00995	-0.0990148	-0.0990148	0.98044	-0.00970733	0.98044	1.22474	-0.571548	-0.0816497	0.549774	-0.0381032	0.811053	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.25	0	1	0	0	0	1.14564	-0.0872872	0.480079	0.866221	0.0365775	0.671695	1.33884	-0.52284	0.410803	0.542736	0.160425	0.620865	1.00623	-0.0993808	-0.0496904	0.983993	-0.00490769	0.991354	1.22168	-0.572982	-0.0409273	0.54981	-0.0191954	0.817174	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.3	0	1	0	0	0	1.17047	-0.0854358	0.512615	0.848121	0.0374171	0.629855	1.36015	-0.51465	0.441129	0.540482	0.166914	0.592146	1.00499	-0.0995037	0	0.985185	0	0.995037	1.22066	-0.573462	0	0.54982	0	0.819232	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.35	0	1	0	0	0	1.19687	-0.0835512	0.543083	0.829679	0.0379115	0.589087	1.38293	-0.506171	0.470016	0.537836	0.172032	0.563358	1.00623	-0.0993808	0.0496904	0.983993	0.00490769	0.991354	1.22168	-0.572982	0.0409273	0.54981	0.0191954	0.817174	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.4	0	1	0	0	0	1.22474	-0.0816497	0.571548	0.811053	0.0381032	0.549774	1.40712	-0.497468	0.497468	0.534796	0.175873	0.534796	1.00995	-0.0990148	0.0990148	0.98044	0.00970733	0.98044	1.22474	-0.571548	0.0816497	0.549774	0.0381032	0.811053	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.45	0	1	0	0	0	1.25399	-0.0797452	0.598089	0.792381	0.0380343	0.512195	1.43265	-0.488603	0.523504	0.531368	0.17854	0.506712	1.01612	-0.0984136	0.14762	0.974604	0.0142974	0.96269	1.22984	-0.569181	0.121967	0.549693	0.0564477	0.80102	;
0	0	0	0	0	0	-0.4	1	0	0	0	0	0.5	0	1	0	0	0	1.28452	-0.0778499	0.622799	0.773781	0.0377454	0.476536	1.45945	-0.479632	0.548151	0.527563	0.180144	0.47931	1.0247	-0.09759	0.19518	0.966606	0.0185886	0.938723	1.23693	-0.565916	0.16169	0.549536	0.073976	0.787316	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.5	0	1	0	0	0	1.02103	-0.0489702	-0.195881	0.977056	-0.00939476	0.941825	1.20934	-0.537484	-0.16538	0.588017	-0.0735021	0.804282	1.2816	-0.0390137	-0.624219	0.779087	-0.0190021	0.47624	1.43614	-0.452602	-0.557048	0.553672	-0.175555	0.480243	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.45	0	1	0	0	0	1.01242	-0.0493865	-0.148159	0.985321	-0.00722729	0.966048	1.20208	-0.540729	-0.124784	0.588656	-0.056131	0.818937	1.251	-0.039968	-0.599521	0.798084	-0.019154	0.512051	1.4089	-0.461353	-0.53233	0.558701	-0.174315	0.508641	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.4	0	1	0	0	0	1.00623	-0.0496904	-0.0993808	0.991354	-0.00490769	0.983993	1.19687	-0.543083	-0.0835512	0.589087	-0.0379115	0.829679	1.22168	-0.0409273	-0.572982	0.817174	-0.0191954	0.54981	1.38293	-0.470016	-0.506171	0.563358	-0.172032	0.537836	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.35	0	1	0	0	0	1.0025	-0.0498755	-0.0498755	0.995028	-0.00248137	0.995028	1.19373	-0.54451	-0.0418854	0.589335	-0.0191056	0.836238	1.19373	-0.0418854	-0.54451	0.836238	-0.0191056	0.589335	1.35831	-0.478537	-0.478537	0.56762	-0.16859	0.56762	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.3	0	1	0	0	0	1.00125	-0.0499376	0	0.996262	0	0.998752	1.19269	-0.544988	0	0.589416	0	0.838444	1.16726	-0.0428353	-0.514024	0.855134	-0.0188632	0.630347	1.3351	-0.486854	-0.449404	0.571472	-0.163878	0.597734	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.25	0	1	0	0	0	1.0025	-0.0498755	0.0498755	0.995028	0.00248137	0.995028	1.19373	-0.54451	0.0418854	0.589335	0.0191056	0.836238	1.14237	-0.0437688	-0.481457	0.873699	-0.0184466	0.672463	1.31339	-0.494902	-0.418763	0.574902	-0.157795	0.627868	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.2	0	1	0	0	0	1.00623	-0.0496904	0.0993808	0.991354	0.00490769	0.983993	1.19687	-0.543083	0.0835512	0.589087	0.0379115	0.829679	1.11915	-0.0446767	-0.446767	0.891751	-0.017835	0.715184	1.29325	-0.502609	-0.386622	0.577911	-0.150257	0.657663	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.15	0	1	0	0	0	1.01242	-0.0493865	0.148159	0.985321	0.00722729	0.966048	1.20208	-0.540729	0.124784	0.588656	0.056131	0.818937	1.09772	-0.0455488	-0.409939	0.909085	-0.0170099	0.757886	1.27475	-0.509902	-0.353009	0.580504	-0.141204	0.686708	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.1	0	1	0	0	0	1.02103	-0.0489702	0.195881	0.977056	0.00939476	0.941825	1.20934	-0.537484	0.16538	0.588017	0.0735021	0.804282	1.07819	-0.0463739	-0.370991	0.925483	-0.0159566	0.799825	1.25797	-0.516704	-0.317971	0.582697	-0.130604	0.714557	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	-0.05	0	1	0	0	0	1.03199	-0.0484502	0.242251	0.966729	0.0113733	0.912137	1.21861	-0.533396	0.205152	0.587137	0.0897974	0.786072	1.06066	-0.0471405	-0.329983	0.940714	-0.0146659	0.840148	1.24298	-0.522937	-0.281581	0.584512	-0.118465	0.740729	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0	0	1	0	0	0	1.04523	-0.0478365	0.287019	0.95454	0.0131359	0.877914	1.22984	-0.528525	0.243935	0.585981	0.104831	0.764732	1.04523	-0.0478365	-0.287019	0.95454	-0.0131359	0.877914	1.22984	-0.528525	-0.243935	0.585981	-0.104831	0.764732	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0.05	0	1	0	0	0	1.06066	-0.0471405	0.329983	0.940714	0.0146659	0.840148	1.24298	-0.522937	0.281581	0.584512	0.118465	0.740729	1.03199	-0.0484502	-0.242251	0.966729	-0.0113733	0.912137	1.21861	-0.533396	-0.205152	0.587137	-0.0897974	0.786072	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0.1	0	1	0	0	0	1.07819	-0.0463739	0.370991	0.925483	0.0159566	0.799825	1.25797	-0.516704	0.317971	0.582697	0.130604	0.714557	1.02103	-0.0489702	-0.195881	0.977056	-0.00939476	0.941825	1.20934	-0.537484	-0.16538	0.588017	-0.0735021	0.804282	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0.15	0	1	0	0	0	1.09772	-0.0455488	0.409939	0.909085	0.0170099	0.757886	1.27475	-0.509902	0.353009	0.580504	0.141204	0.686708	1.01242	-0.0493865	-0.148159	0.985321	-0.00722729	0.966048	1.20208	-0.540729	-0.124784	0.588656	-0.056131	0.818937	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0.2	0	1	0	0	0	1.11915	-0.0446767	0.446767	0.891751	0.017835	0.715184	1.29325	-0.502609	0.386622	0.577911	0.150257	0.657663	1.00623	-0.0496904	-0.0993808	0.991354	-0.00490769	0.983993	1.19687	-0.543083	-0.0835512	0.589087	-0.0379115	0.829679	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0.25	0	1	0	0	0	1.14237	-0.0437688	0.481457	0.873699	0.0184466	0.672463	1.31339	-0.494902	0.418763	0.574902	0.157795	0.627868	1.0025	-0.0498755	-0.0498755	0.995028	-0.00248137	0.995028	1.19373	-0.54451	-0.0418854	0.589335	-0.0191056	0.836238	;
0	0	0	0	0	0	-0.35	1	0	0	0	0	0.3	0	1	0	0	0	1.16726	-0.0428353	0.514024	0.855134	0.0188632	0.630347	1.3351	-0.486854	0.449404	0.571472	0.163878	0.597734	1.00125	-0.0499376	0	0.996262	0	0.998752	1.19269	-0.544988	0	0.589416	0	0.838444	;
