0.263251743676551	0.28375138657765	0.28375071767	0.263251743676551	0.28375138657765	0.28375071767
0.325446111751616	0.32544545131947	0.34642223726	0.325446111751616	0.32544545131947	0.34642223726
0.367158461038961	0.387710398543947	0.38770974750	0.367158461038961	0.387710398543947	0.38770974750
0.427450560295338	0.427449915222629	0.44668443714	0.427450560295338	0.427449915222629	0.44668443714
0.46485147269615	0.482729590471833	0.48272894812	0.46485147269615	0.482729590471833	0.48272894812
0.515408340221327	0.515407702370443	0.53050004778	0.515408340221327	0.515407702370443	0.53050004778
0.544662751467583	0.55820374771	0.558203111193996	0.544662751467583	0.55820374771	0.558203111193996
0.582313781859092	0.582313145847919	0.59283210488	0.582313781859092	0.582313145847919	0.59283210488
0.60289858763858	0.612044973374811	0.61204434191	0.60289858763858	0.612044973374811	0.61204434191
0.628351057670917	0.628350423227195	0.63530263868	0.628351057670917	0.628350423227195	0.63530263868
0.64198756934499	0.647736775708473	0.64773614590	0.64198756934499	0.647736775708473	0.64773614590
0.658080448526877	0.65807981349172	0.66252268636	0.658080448526877	0.65807981349172	0.66252268636
0.666629612939673	0.67020760613487	0.67020696997	0.666629612939673	0.67020760613487	0.67020696997
0.676518244771683	0.676517602638902	0.67926528714	0.676518244771683	0.676517602638902	0.67926528714
0.681676960075863	0.683870202340991	0.68386954697	0.681676960075863	0.683870202340991	0.68386954697
0.687617486096624	0.687616823909725	0.68927387792	0.687617486096624	0.687616823909725	0.68927387792
0.690654310799098	0.691967217455786	0.69196652686	0.690654310799098	0.691967217455786	0.69196652686
0.694139410487221	0.694138705032888	0.69507568927	0.694139410487221	0.694138705032888	0.69507568927
0.695881306137844	0.696645143583583	0.69664438918	0.695881306137844	0.696645143583583	0.69664438918
0.697862667768018	0.697861880715087	0.69836735917	0.697862667768018	0.697861880715087	0.69836735917
0.698819427531985	0.699222870100039	0.69922199927	0.698819427531985	0.699222870100039	0.69922199927
0.699878537405311	0.699878152873399	0.70017549390	0.699878537405311	0.699878152873399	0.70017549390
0.700430282477299	0.700598076621019	0.70059951341	0.700430282477299	0.700598076621019	0.70059951341
0.70041861476514	0.700419774984253	0.70016516108	0.70041861476514	0.700419774984253	0.70016516108
0.699865713030345	0.699526515988977	0.69952755624	0.699865713030345	0.699526515988977	0.69952755624
0.698707456210989	0.698708445727416	0.69824010712	0.698707456210989	0.698708445727416	0.69824010712
0.697670716778909	0.69706690670775	0.69706782904	0.697670716778909	0.69706690670775	0.69706782904
0.695593772864468	0.695594670651249	0.69474074515	0.695593772864468	0.695594670651249	0.69474074515
0.693758659358902	0.692722597678212	0.69272345774	0.693758659358902	0.692722597678212	0.69272345774
0.690174437407248	0.690175284247308	0.68866609039	0.690174437407248	0.690175284247308	0.68866609039
0.687018225199495	0.685201829412491	0.68520265847	0.687018225199495	0.685201829412491	0.68520265847
0.680951418736399	0.680952236135444	0.67836657132	0.680951418736399	0.680952236135444	0.67836657132
0.675660348417821	0.672546437289394	0.67254724862	0.675660348417821	0.672546437289394	0.67254724862
0.66546851742485	0.665469320447357	0.66129600369	0.66546851742485	0.665469320447357	0.66129600369
0.656903704034156	0.651780792932639	0.65178159273	0.656903704034156	0.651780792932639	0.65178159273
0.640363974813411	0.64036476849571	0.63385794076	0.640363974813411	0.64036476849571	0.63385794076
0.626766572740361	0.618931008850147	0.61893179765	0.626766572740361	0.618931008850147	0.61893179765
0.601397923998159	0.601398709550381	0.59175819981	0.601397923998159	0.601398709550381	0.59175819981
0.581038933546184	0.569770434892737	0.56977121246	0.581038933546184	0.569770434892737	0.56977121246
0.544769533470187	0.5447703087815	0.531343057366861	0.544769533470187	0.5447703087815	0.531343057366861
0.516788784695689	0.501898126917858	0.50189889383	0.516788784695689	0.501898126917858	0.50189889383
0.469721780028697	0.469722543466302	0.45280031531	0.469721780028697	0.469722543466302	0.45280031531
0.435391177950987	0.417647193964947	0.41764794923	0.435391177950987	0.417647193964947	0.41764794923
0.381188222859921	0.38118897162134	0.36275187007	0.381188222859921	0.38118897162134	0.36275187007
0.344307376791232	0.325931550063744	0.32593228631	0.344307376791232	0.325931550063744	0.32593228631
0.289772508593541	0.289773234986495	0.27238947528	0.289772508593541	0.289773234986495	0.27238947528
0.255084740068693	0.238671404476263	0.23867210899	0.255084740068693	0.238671404476263	0.23867210899
0.207144244070958	0.207144934203658	0.19244181182	0.207144244070958	0.207144934203658	0.19244181182
0.178171386195178	0.165021905123368	0.16502256455	0.178171386195178	0.165021905123368	0.16502256455
0.140400395447144	0.140401034042624	0.12906111216	0.140400395447144	0.140401034042624	0.12906111216
0.118583812251144	0.108789040204941	0.10878964251	0.118583812251144	0.108789040204941	0.10878964251
0.0911243631710921	0.0911249342003379	0.08297973550	0.0911243631710921	0.0911249342003379	0.08297973550
0.0758622676310663	0.0689865820262901	0.06898710800	0.0758622676310663	0.0689865820262901	0.06898710800
0.057018687448156	0.0570191694864574	0.05161371860	0.057018687448156	0.0570191694864574	0.05161371860
0.0468334847689704	0.0421860302266199	0.04218644615	0.0468334847689704	0.0421860302266199	0.04218644615
0.0343413063795546	0.0343416581818158	0.03089570233	0.0343413063795546	0.0343416581818158	0.03089570233
0.0277074451773625	0.0247319781175024	0.02473221837	0.0277074451773625	0.0247319781175024	0.02473221837
0.0195481436509262	0.0195482941914771	0.01736568857	0.0195481436509262	0.0195482941914771	0.01736568857
0.0152490512159167	0.013360396271459	0.01336036897	0.0152490512159167	0.013360396271459	0.01336036897
0.00996768365897946	0.00996752735260525	0.00850568956	0.00996768365897946	0.00996752735260525	0.00850568956
0.00709053514449815	0.00586456082325137	0.00586417464	0.00709053514449815	0.00586456082325137	0.00586417464
0.00360552732226809	0.00360499404919944	0.00260249784	0.00360552732226809	0.00360499404919944	0.00260249784
0.00166646234650409	0.000815117036967316	0.00081437392	0.00166646234650409	0.000815117036967316	0.00081437392
-0.00145911982267642	-0.00212171537286964	-0.0027331170	-0.00145911982267642	-0.00212171537286964	-0.0027331170
-0.00424484368385441	-0.00464734457784122	-0.0049627945	-0.00424484368385441	-0.00464734457784122	-0.0049627945
-0.00543058131722406	-0.00538384215082124	-0.0052233582	-0.00543058131722406	-0.00538384215082124	-0.0052233582
-0.00381519465360582	-0.00298677688767384	-0.0019481213	-0.00381519465360582	-0.00298677688767384	-0.0019481213
0.00282267637551731	0.00498928406487042	0.00762645888	0.00282267637551731	0.00498928406487042	0.00762645888
0.0181075829231457	0.0225009706904285	0.02777659887	0.0181075829231457	0.0225009706904285	0.02777659887
0.0472197018203951	0.0552184736323818	0.06418655399	0.0472197018203951	0.0552184736323818	0.06418655399
0.0961209861178494	0.108923574680367	0.12247477074	0.0961209861178494	0.108923574680367	0.12247477074
0.16898920661899	0.186553530439735	0.20457811530	0.16898920661899	0.186553530439735	0.20457811530
0.263250812994098	0.283749793498626	0.30453125621	0.263250812994098	0.283749793498626	0.30453125621
0.367157556950062	0.387708846411193	0.40786726789	0.367157556950062	0.387708846411193	0.40786726789
0.464850585906558	0.482728055360066	0.49932393220	0.464850585906558	0.482728055360066	0.49932393220
0.544661870191643	0.558202222559285	0.57043803169	0.544661870191643	0.558202222559285	0.57043803169
0.602897700799073	0.612043456092171	0.62046046884	0.602897700799073	0.612043456092171	0.62046046884
0.641986666431723	0.647735255256196	0.65320858279	0.641986666431723	0.647735255256196	0.65320858279
0.666628690445331	0.670206056359559	0.67362726953	0.666628690445331	0.670206056359559	0.67362726953
0.681676001399444	0.683868578915707	0.68587639969	0.681676001399444	0.683868578915707	0.68587639969
0.690653280278613	0.691965460727971	0.69310488283	0.690653280278613	0.691965460727971	0.69310488283
0.69588013582861	0.696643144650345	0.69726863681	0.69588013582861	0.696643144650345	0.69726863681
0.698817961104486	0.699220423583496	0.69955995283	0.698817961104486	0.699220423583496	0.69955995283
0.700432339091819	0.700602238670347	0.70065834512	0.700432339091819	0.700602238670347	0.70065834512
0.699867581124101	0.699529341181842	0.69915233189	0.699867581124101	0.699529341181842	0.69915233189
0.69767223251409	0.697069287157913	0.69636893434	0.69767223251409	0.697069287157913	0.69636893434
0.693759992679645	0.692724744671038	0.69148233690	0.693759992679645	0.692724744671038	0.69148233690
0.68701944587367	0.685203858515427	0.68313371232	0.68701944587367	0.685203858515427	0.68313371232
0.675661502002641	0.67254839972112	0.66917541918	0.675661502002641	0.67254839972112	0.66917541918
0.656904818254275	0.651782714216267	0.64644260709	0.656904818254275	0.651782714216267	0.64644260709
0.626767668034934	0.618932895147305	0.61071511946	0.626767668034934	0.618932895147305	0.61071511946
0.581040015309732	0.569772288710398	0.55770401277	0.581040015309732	0.569772288710398	0.55770401277
0.516789852304116	0.501899952881367	0.48601744296	0.516789852304116	0.501899952881367	0.48601744296
0.435392226378279	0.417648992614956	0.39950323083	0.435392226378279	0.417648992614956	0.39950323083
0.344308400893995	0.325933304882759	0.30780811438	0.344308400893995	0.325933304882759	0.30780811438
0.255085730638945	0.238673085184371	0.22255379838	0.255085730638945	0.238673085184371	0.22255379838
0.178172325364166	0.16502348084551	0.15208648451	0.178172325364166	0.16502348084551	0.15208648451
0.118584675480509	0.108790485467758	0.09947300204	0.118584675480509	0.108790485467758	0.09947300204
0.0758630268237585	0.0689878540178904	0.06277330636	0.0758630268237585	0.0689878540178904	0.06277330636
0.0468341008655334	0.0421870497436123	0.03819851945	0.0468341008655334	0.0421870497436123	0.03819851945
0.0277078508282904	0.0247325782650003	0.02210235443	0.0277078508282904	0.0247325782650003	0.02210235443
0.0152491160607894	0.0133603331328333	0.01160359524	0.0152491160607894	0.0133603331328333	0.01160359524
0.0070900825302461	0.00586357391611482	0.00467547937	0.0070900825302461	0.00586357391611482	0.00467547937
0.0016653990831566	0.000813194917672064	-0.0007661194	0.0016653990831566	0.000813194917672064	-0.0007661194
-0.00212404996911284	-0.00273553341951941	-0.0032918234	-0.00212404996911284	-0.00273553341951941	-0.0032918234
-0.00464985517956573	-0.00496530312192165	-0.0052129069	-0.00464985517956573	-0.00496530312192165	-0.0052129069
-0.00538619039138907	-0.00522564264289447	-0.0049106577	-0.00538619039138907	-0.00522564264289447	-0.0049106577
-0.00298884782283439	-0.00195013360481963	-0.0006330453	-0.00298884782283439	-0.00195013360481963	-0.0006330453
0.00498745738714838	0.00762466510092119	0.01062869251	0.00498745738714838	0.00762466510092119	0.01062869251
0.0224993290198436	0.02777496809661	0.03343021646	0.0224993290198436	0.02777496809661	0.03343021646
0.0552169613478379	0.0641850551062474	0.07374207711	0.0552169613478379	0.0641850551062474	0.07374207711
0.108922161495447	0.122473379659607	0.13704932286	0.108922161495447	0.122473379659607	0.13704932286
0.186552195660444	0.204576801532153	0.22363310986	0.186552195660444	0.204576801532153	0.22363310986
0.283748516666177	0.304529986876713	0.32544327678	0.283748516666177	0.304529986876713	0.32544327678
0.387707599654453	0.407866024093138	0.42744778578	0.387707599654453	0.407866024093138	0.42744778578
0.482726815747359	0.499322705605413	0.51540558308	0.482726815747359	0.499322705605413	0.51540558308
0.558200983473593	0.570436810684982	0.58231101053	0.558200983473593	0.570436810684982	0.58231101053
0.612042214670815	0.620459229502065	0.62834826838	0.612042214670815	0.620459229502065	0.62834826838
0.647733996531689	0.653207299073559	0.65807762090	0.647733996531689	0.653207299073559	0.65807762090
0.670204745648814	0.673625907287307	0.67651532239	0.670204745648814	0.673625907287307	0.67651532239
0.683867153723406	0.685874925731382	0.68761435876	0.683867153723406	0.685874925731382	0.68761435876
0.69196382989983	0.693103208289945	0.69413586670	0.69196382989983	0.693103208289945	0.69413586670
0.696641137987024	0.697266577749605	0.69785833366	0.696641137987024	0.697266577749605	0.69785833366
0.6992177142911	0.699557124552207	0.699875936156463	0.6992177142911	0.699557124552207	0.699875936156463
0.700607009489495	0.700662609077068	0.70042554378	0.700607009489495	0.700662609077068	0.70042554378
0.699532298720856	0.699155083524935	0.69871274514	0.699532298720856	0.699155083524935	0.69871274514
0.697071562206299	0.696371129741163	0.69559818592	0.697071562206299	0.696371129741163	0.69559818592
0.69272666342162	0.691484237646775	0.69017837196	0.69272666342162	0.691484237646775	0.69017837196
0.685205594812608	0.683135441793548	0.68095508268	0.685205594812608	0.683135441793548	0.68095508268
0.672550033386982	0.66917703529377	0.66547204633	0.672550033386982	0.66917703529377	0.66547204633
0.6517842871937	0.646444152542804	0.640367423753375	0.6517842871937	0.646444152542804	0.640367423753375
0.618934422611928	0.610716623737852	0.60140131610	0.618934422611928	0.610716623737852	0.60140131610
0.569773778998151	0.557705496972366	0.54477286689	0.569773778998151	0.557705496972366	0.54477286689
0.50190141586744	0.486018908088453	0.46972505509	0.50190141586744	0.486018908088453	0.46972505509
0.417650434018863	0.399504667913934	0.38119143660	0.417650434018863	0.399504667913934	0.38119143660
0.325934713615012	0.307809511088076	0.28977563429	0.325934713615012	0.307809511088076	0.28977563429
0.238674437383706	0.222555142525697	0.20714722257	0.238674437383706	0.222555142525697	0.20714722257
0.165024753737676	0.152087760250183	0.14040316255	0.165024753737676	0.152087760250183	0.14040316255
0.108791664409882	0.0994741737324888	0.09112685699	0.108791664409882	0.0994741737324888	0.09112685699
0.0689889102408754	0.0627743226637577	0.05702082944	0.0689889102408754	0.0627743226637577	0.05702082944
0.0421879220276618	0.0381992998749004	0.03434292007	0.0421879220276618	0.0381992998749004	0.03434292007
0.0247331131565864	0.0221027617230451	0.01954888568	0.0247331131565864	0.0221027617230451	0.01954888568
0.0133602854444468	0.0116033980197249	0.00996695556	0.0133602854444468	0.0116033980197249	0.00996695556
0.00586264879992849	0.00467439720775565	0.00360286173	0.00586264879992849	0.00467439720775565	0.00360286173
0.000811350345971383	-0.00076939289471264	-7.1091327872	0.000811350345971383	-0.00076939289471264	-7.1091327872
-0.00273925112128413	-0.00329561727763461	-0.0038125006	-0.00273925112128413	-0.00329561727763461	-0.0038125006
-0.00496908773558352	-0.00521661458345121	-0.0053747934	-0.00496908773558352	-0.00521661458345121	-0.0053747934
-0.0052290004649465	-0.00491392477977639	-0.0044639905	-0.0052290004649465	-0.00491392477977639	-0.0044639905
-0.00195302350837737	-0.000635875524276568	0.00087938288	-0.00195302350837737	-0.000635875524276568	0.00087938288
0.00762213109318016	0.0106262188906464	0.01407130242	0.00762213109318016	0.0106262188906464	0.01407130242
0.0277726878589043	0.033428006006423	0.04001621264	0.0277726878589043	0.033428006006423	0.04001621264
0.0641829731234246	0.073740053321826	0.08466521600	0.0641829731234246	0.073740053321826	0.08466521600
0.122471455689306	0.137047424384616	0.15268158884	0.122471455689306	0.137047424384616	0.15268158884
0.204574987549659	0.22363130261556	0.24313758804	0.204574987549659	0.22363130261556	0.24313758804
0.304528233004927	0.325441533351925	0.34641767427	0.304528233004927	0.325441533351925	0.34641767427
0.407864302735316	0.427446075051553	0.44667993310	0.407864302735316	0.427446075051553	0.44667993310
0.49932100473256	0.515403871701189	0.53049558416	0.49932100473256	0.515403871701189	0.53049558416
0.570435111578939	0.582309271519524	0.59282765759	0.570435111578939	0.582309271519524	0.59282765759
0.620457492161353	0.628346495298994	0.63529813943	0.620457492161353	0.628346495298994	0.63529813943
0.653205477588378	0.658075789664052	0.66251800745	0.653205477588378	0.658075789664052	0.66251800745
0.673623938948517	0.676513371623246	0.67926027178	0.673623938948517	0.676513371623246	0.67926027178
0.685872744434167	0.687612170596136	0.68926827726	0.685872744434167	0.687612170596136	0.68926827726
0.693100647551622	0.694133206458457	0.69506915722	0.693100647551622	0.694133206458457	0.69506915722
0.697263294081332	0.697854771805142	0.69835902362	0.697263294081332	0.697854771805142	0.69835902362
0.699552428500188	0.699873482581878	0.70018184403	0.699552428500188	0.699873482581878	0.70018184403
0.700669565076485	0.700431604808105	0.70017714236	0.700669565076485	0.700431604808105	0.70017714236
0.699159481345223	0.698716966366215	0.69824894944	0.699159481345223	0.698716966366215	0.69824894944
0.696374492066755	0.695601421277142	0.69474809101	0.696374492066755	0.695601421277142	0.69474809101
0.691487050113304	0.690181072468403	0.68867262469	0.691487050113304	0.690181072468403	0.68867262469
0.683137936244578	0.680957483499866	0.67837264787	0.683137936244578	0.680957483499866	0.67837264787
0.669179322362335	0.66547429517439	0.66130178690	0.669179322362335	0.66547429517439	0.66130178690
0.646446312800247	0.640369585332482	0.63386351002	0.646446312800247	0.640369585332482	0.63386351002
0.610718711748829	0.601403421567115	0.59176362482	0.610718711748829	0.601403421567115	0.59176362482
0.557707551070338	0.544774922641213	0.53134839570	0.557707551070338	0.544774922641213	0.53134839570
0.486020933293409	0.469727068126091	0.45280558810	0.486020933293409	0.469727068126091	0.45280558810
0.399506653525819	0.381193412707579	0.36275703554	0.399506653525819	0.381193412707579	0.36275703554
0.3078114422773	0.2897775624907	0.272394462115817	0.255	0.3078114422773	0.2897775624907	0.272394462115817	0.255
0.222557006111028	0.207149067756445	0.19244656447	0.222557006111028	0.207149067756445	0.19244656447
0.152089538331651	0.140404887364537	0.12906557228	0.152089538331651	0.140404887364537	0.12906557228
0.0994758180972097	0.0911284294886825	0.08298381040	0.0994758180972097	0.0911284294886825	0.08298381040
0.0627757627951669	0.0570222124743154	0.05161716590	0.0627757627951669	0.0570222124743154	0.05161716590
0.0382004219666991	0.0343440054168572	0.03089812525	0.0382004219666991	0.0343440054168572	0.03089812525
0.0221033612416765	0.0195494272290442	0.01736639057	0.0221033612416765	0.0195494272290442	0.01736639057
0.0116031095112457	0.00996645292806568	0.00850371410	0.0116031095112457	0.00996645292806568	0.00850371410
0.00467274729294072	0.00360087195121177	0.00259718140	0.00467274729294072	0.00360087195121177	0.00259718140
-0.000774405804110093	-1.17961500851248e-05	-0.0014701857	-0.000774405804110093	-1.17961500851248e-05	-0.0014701857
-0.00330139108417	-0.00381830702558045	-0.0042570537	-0.00330139108417	-0.00381830702558045	-0.0042570537
-0.00522215156759274	-0.00538021844591637	-0.0054417753	-0.00522215156759274	-0.00538021844591637	-0.0054417753
-0.00491869525523247	-0.00446859290692277	-0.0038248364	-0.00491869525523247	-0.00446859290692277	-0.0038248364
-0.000639927759175644	0.000875505373063946	0.00281431551	-0.000639927759175644	0.000875505373063946	0.00281431551
0.010622732654132	0.0140679189572129	0.01810017787	0.010622732654132	0.0140679189572129	0.01810017787
0.033424923892671	0.0400131658803862	0.04721303806	0.033424923892671	0.0400131658803862	0.04721303806
0.0737372488493844	0.0846624143545302	0.09611487441	0.0737372488493844	0.0846624143545302	0.09611487441
0.137044799800205	0.152678983783145	0.16898346505	0.137044799800205	0.152678983783145	0.16898346505
0.223628805880784	0.24313511944349	0.26324529821	0.223628805880784	0.24313511944349	0.26324529821
0.325439124533323	0.346415271024724	0.36715218853	0.325439124533323	0.346415271024724	0.36715218853
0.427443708251295	0.446677548645194	0.46484530277	0.427443708251295	0.446677548645194	0.46484530277
0.515401495850419	0.530493207441273	0.54465657634	0.515401495850419	0.530493207441273	0.54465657634
0.582306843414941	0.592825269390159	0.60289229249	0.582306843414941	0.592825269390159	0.60289229249
0.628344001549585	0.635295685300463	0.64198103044	0.628344001549585	0.635295685300463	0.64198103044
0.658073186841705	0.6625153814733	0.666622754882229	0.658073186841705	0.6625153814733	0.666622754882229
0.676510553336058	0.679257332692993	0.68166954695	0.676510553336058	0.679257332692993	0.68166954695
0.687608934063162	0.689264792763022	0.69064585713	0.687608934063162	0.689264792763022	0.69064585713
0.69412914214357	0.695064791035004	0.69587089075	0.69412914214357	0.695064791035004	0.69587089075
0.697849119527962	0.698352954882071	0.69880485017	0.697849119527962	0.698352954882071	0.69880485017
0.699869502400431	0.700186435075225	0.70045156023	0.699869502400431	0.700186435075225	0.70045156023
0.700441395073604	0.700186025642797	0.69988396347	0.700441395073604	0.700186025642797	0.69988396347
0.698723573893232	0.698254947036187	0.69768410591	0.698723573893232	0.698254947036187	0.69768410591
0.6956063101958	0.694752704379396	0.693769530478479	0.6956063101958	0.694752704379396	0.693769530478479
0.690185030368153	0.688676483841458	0.68702756569	0.690185030368153	0.688676483841458	0.68702756569
0.680960921123356	0.678376081751954	0.67566879831	0.680960921123356	0.678376081751954	0.67566879831
0.665477467132192	0.661304956456379	0.65691164480	0.665477467132192	0.661304956456379	0.65691164480
0.64037260549258	0.633866497126306	0.62677426817	0.64037260549258	0.633866497126306	0.62677426817
0.601406346672571	0.591766496943809	0.58104647615	0.601406346672571	0.591766496943809	0.58104647615
0.544777768187934	0.531351205726038	0.51679619803	0.544777768187934	0.531351205726038	0.51679619803
0.469729849173345	0.45280836098561	0.43539844183	0.469729849173345	0.45280836098561	0.43539844183
0.381196142814583	0.362759753815227	0.34431447827	0.381196142814583	0.362759753815227	0.34431447827
0.289780230588148	0.272397091814239	0.25509164089	0.289780230588148	0.272397091814239	0.25509164089
0.207151626972658	0.192449086358628	0.17817797465	0.207151626972658	0.192449086358628	0.17817797465
0.140407288327661	0.129067969141422	0.11858992301	0.140407288327661	0.129067969141422	0.11858992301
0.091130632805764	0.0829860470917334	0.07586771869	0.091130632805764	0.0829860470917334	0.07586771869
0.0570241748508721	0.0516191104608538	0.04683802086	0.0570241748508721	0.0516191104608538	0.04683802086
0.0343455775471078	0.0308995446666323	0.02771058076	0.0343455775471078	0.0308995446666323	0.02771058076
0.0195502417698392	0.0173668262256272	0.01524965849	0.0195502417698392	0.0173668262256272	0.01524965849
0.00996571411207255	0.00850247017881749	0.00708684665	0.00996571411207255	0.00850247017881749	0.00708684665
0.00359784235420577	0.00259370552310299	0.00165728364	0.00359784235420577	0.00259370552310299	0.00165728364
-1.89180438995293e-05	-0.00147829115375669	-0.0021414932	-1.89180438995293e-05	-0.00147829115375669	-0.0021414932
-0.00382706169301655	-0.00426581833586148	-0.0046679525	-0.00382706169301655	-0.00426581833586148	-0.0046679525
-0.00538826014965664	-0.00544952954200041	-0.0054023142	-0.00538826014965664	-0.00544952954200041	-0.0054023142
-0.00447527406134425	-0.00383126672979521	-0.0030023559	-0.00447527406134425	-0.00383126672979521	-0.0030023559
0.000869982187725663	0.00280890911034899	0.00497602065	0.000869982187725663	0.00280890911034899	0.00497602065
0.0140631636391756	0.018095494258715	0.02248933200	0.0140631636391756	0.018095494258715	0.02248933200
0.0400089195831964	0.0472088895349687	0.05520788837	0.0400089195831964	0.0472088895349687	0.05520788837
0.0846585287448353	0.0961111058364148	0.10891374650	0.0846585287448353	0.0961111058364148	0.10891374650
0.152675381770516	0.168979938185943	0.18654427632	0.152675381770516	0.168979938185943	0.18654427632
0.243131710493429	0.263241910332214	0.28374095110	0.243131710493429	0.263241910332214	0.28374095110
0.346411949725507	0.367148885982756	0.38770019271	0.346411949725507	0.367148885982756	0.38770019271
0.446674246108336	0.464842043967503	0.48271939993	0.446674246108336	0.464842043967503	0.48271939993
0.530489906421005	0.544653289691675	0.55819350369	0.530489906421005	0.544653289691675	0.55819350369
0.592821938133732	0.602888895307398	0.61203463209	0.592821938133732	0.602888895307398	0.61203463209
0.635292236193511	0.64197742638726	0.64772615951	0.635292236193511	0.64197742638726	0.64772615951
0.662511642361876	0.666618869942989	0.67019632045	0.662511642361876	0.666618869942989	0.67019632045
0.679253067531471	0.681665182188644	0.68385751158	0.679253067531471	0.681665182188644	0.68385751158
0.689259609141268	0.690640611664328	0.69195199700	0.689259609141268	0.690640611664328	0.69195199700
0.695058115010027	0.695864000220594	0.69662526316	0.695058115010027	0.695864000220594	0.69662526316
0.698343388376248	0.698794441453525	0.69919422395	0.698343388376248	0.698794441453525	0.69919422395
0.700193244684806	0.70046645124189	0.70064718840	0.700193244684806	0.70046645124189	0.70064718840
0.700200032574251	0.699896756477392	0.69955650061	0.700200032574251	0.699896756477392	0.69955650061
0.698264150020298	0.697692894894163	0.69708860120	0.698264150020298	0.697692894894163	0.69708860120
0.694759591108876	0.693776237503606	0.69273996546	0.694759591108876	0.693776237503606	0.69273996546
0.688682105026636	0.687033014617422	0.68521696431	0.688682105026636	0.687033014617422	0.68521696431
0.67838098869647	0.675673522330314	0.67256031284	0.67838098869647	0.675673522330314	0.67256031284
0.66130942291671	0.656915958644497	0.65179393274	0.66130942291671	0.656915958644497	0.65179393274
0.633870664290259	0.626778382293784	0.61894362984	0.633870664290259	0.626778382293784	0.61894362984
0.591770478928051	0.581050472439556	0.56978266150	0.591770478928051	0.581050472439556	0.56978266150
0.531355090163722	0.516800106451225	0.50191008791	0.531355090163722	0.516800106451225	0.50191008791
0.452812191195787	0.435402261479509	0.41765897374	0.452812191195787	0.435402261479509	0.41765897374
0.362763509245126	0.344318215375415	0.32594307680	0.362763509245126	0.344318215375415	0.32594307680
0.27240072848707	0.255095289618923	0.23868249257	0.27240072848707	0.255095289618923	0.23868249257
0.192452584033049	0.178181484329133	0.16503238652	0.192452584033049	0.178181484329133	0.16503238652
0.129071312619595	0.118593211551252	0.10879883633	0.129071312619595	0.118593211551252	0.10879883633
0.0829891970184565	0.0758706991155905	0.06899550069	0.0829891970184565	0.0758706991155905	0.06899550069
0.0516218835118962	0.0468405672389241	0.04219359191	0.0516218835118962	0.0468405672389241	0.04219359191
0.0309016033794869	0.0277124247644659	0.02473678339	0.0309016033794869	0.0277124247644659	0.02473678339
0.0173674740697812	0.0152500723090898	0.01336002616	0.0173674740697812	0.0152500723090898	0.01336002616
0.00850061337509332	0.00708457387403922	0.00585587284	0.00850061337509332	0.00708457387403922	0.00585587284
0.00258844112259864	0.00165136283388983	0.00079747768	0.00258844112259864	0.00165136283388983	0.00079747768
-0.00149052769341597	-0.0021540719159031	-0.0027664523	-0.00149052769341597	-0.0021540719159031	-0.0027664523
